line_number,evidence_kind,field,value_literal,source_line_sha256,excerpt,deployment_revision_independently_verified,source_path,source_sha256
105,runtime_config_dump,moe_router_load_balancing_type,'aux_loss',b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_router_load_balancing_type = 'aux_loss',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_router_topk,6,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_router_topk = 6,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_router_score_function,'softmax',b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_router_score_function = 'softmax',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_router_dtype,'fp32',b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_router_dtype = 'fp32',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_router_force_load_balancing,False,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_router_force_load_balancing = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_grouped_gemm,True,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_grouped_gemm = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_token_dispatcher_type,'flex',b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_token_dispatcher_type = 'flex',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_enable_deepep,True,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_enable_deepep = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_expert_capacity_factor,2.0,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_expert_capacity_factor = 2.0,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_pad_expert_input_to_capacity,False,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_pad_expert_input_to_capacity = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_token_drop_policy,'probs',b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_token_drop_policy = 'probs',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_permute_fusion,True,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_permute_fusion = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,moe_router_fusion,False,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,moe_router_fusion = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,cp_comm_type,'a2a',b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,cp_comm_type = 'a2a',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,transformer_impl,'transformer_engine',b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,transformer_impl = 'transformer_engine',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,q_lora_rank,1536,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,q_lora_rank = 1536,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,kv_lora_rank,512,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,kv_lora_rank = 512,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,qk_head_dim,128,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,qk_head_dim = 128,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,qk_pos_emb_head_dim,64,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,qk_pos_emb_head_dim = 64,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
105,runtime_config_dump,v_head_dim,128,b04e5fc0d1992a990d687dcaa71b4d3939261b378cb346950d45fe1a91c438ed,v_head_dim = 128,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,tensor_model_parallel_size,1,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,tensor_model_parallel_size = 1,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,pipeline_model_parallel_size,16,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,pipeline_model_parallel_size = 16,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,virtual_pipeline_model_parallel_size,None,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,virtual_pipeline_model_parallel_size = None,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,sequence_parallel,False,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,sequence_parallel = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,context_parallel_size,2,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,context_parallel_size = 2,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,expert_model_parallel_size,8,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,expert_model_parallel_size = 8,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,fp16,False,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,fp16 = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,bf16,True,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,bf16 = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,params_dtype,torch.bfloat16,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,params_dtype = torch.bfloat16,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,gradient_accumulation_fusion,True,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,gradient_accumulation_fusion = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,overlap_moe_expert_parallel_comm,False,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,overlap_moe_expert_parallel_comm = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,overlap_p2p_comm,False,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,overlap_p2p_comm = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,batch_p2p_comm,True,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,batch_p2p_comm = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,batch_p2p_sync,True,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,batch_p2p_sync = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,num_layers,60,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,num_layers = 60,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,mtp_num_layers,None,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,mtp_num_layers = None,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,hidden_size,5120,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,hidden_size = 5120,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,num_attention_heads,128,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,num_attention_heads = 128,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,ffn_hidden_size,12288,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,ffn_hidden_size = 12288,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,moe_deepep_num_sms,20,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,moe_deepep_num_sms = 20,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,bias_dropout_fusion,False,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,bias_dropout_fusion = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,recompute_granularity,'full',75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,recompute_granularity = 'full',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,recompute_method,'block',75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,recompute_method = 'block',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,recompute_num_layers,4,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,recompute_num_layers = 4,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,fp8,None,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,fp8 = None,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,moe_shared_expert_intermediate_size,3072,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,moe_shared_expert_intermediate_size = 3072,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,moe_shared_expert_overlap,False,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,moe_shared_expert_overlap = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,moe_ffn_hidden_size,1536,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,moe_ffn_hidden_size = 1536,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,moe_router_load_balancing_type,'aux_loss',75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,moe_router_load_balancing_type = 'aux_loss',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,moe_router_topk,6,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,moe_router_topk = 6,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,moe_router_score_function,'softmax',75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,moe_router_score_function = 'softmax',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,moe_router_dtype,'fp32',75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,moe_router_dtype = 'fp32',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,moe_router_force_load_balancing,False,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,moe_router_force_load_balancing = False,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,moe_grouped_gemm,True,75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,moe_grouped_gemm = True,False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
108,runtime_config_dump,moe_token_dispatcher_type,'flex',75a888683ed4c12d3a2efba60d2a595d050ee6a9a8b496864b8be55b13655e01,moe_token_dispatcher_type = 'flex',False,/home/zjb/gbs64/framework_256_gbs_64/2026-07-31-13_40/worker33008/2026-07-31_1340/tp1_pp16_dp_mbs2_numbs_gbs64_gpus0_mtp1_forcelbfalse_pertensorfalse_NO_LOSS_REDUCE.RANK2.10.124.33.8.log,20961abebb4b8cb082a393cfacacc0540e374d9e423045a7a072235029ffcb38
